package grdc

var (
		font [][]uint8 {
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
